
audiossrc=21848464,videossrc=21848465

srtp init success!

candidate:ip==192.168.3.98,type=host,port=8000
candidate:ip==192.168.3.98,type=host,port=8000
 udp server is starting,localPort=14722
DTLS: Reset the timer for ServerHello
dtls handshake is sucess

sendlostsn=27344,
sendlostsn=27345,
sendlostsn=27346,
sendlostsn=27347,
sendlostsn=27348,
sendlostsn=27349,
sendlostsn=27350,
sendlostsn=27351,
sendlostsn=27352,
sendlostsn=27353,
sendlostsn=27354,
sendlostsn=27355,
sendlostsn=27356,
sendlostsn=27357,
sendlostsn=27358,
sendlostsn=27359,
sendlostsn=27360,
sendlostsn=27361,
sendlostsn=27362,
sendlostsn=27363,
sendlostsn=27364,
sendlostsn=27365,
sendlostsn=27366,
sendlostsn=27344,
sendlostsn=27345,
sendlostsn=27346,
sendlostsn=27347,
sendlostsn=27348,
sendlostsn=27349,
sendlostsn=27350,
sendlostsn=27351,
sendlostsn=27352,
sendlostsn=27353,
sendlostsn=27354,
sendlostsn=27355,
sendlostsn=27356,
sendlostsn=27357,
sendlostsn=27358,
sendlostsn=27359,
sendlostsn=27360,
sendlostsn=27361,
sendlostsn=27362,
sendlostsn=27363,
sendlostsn=27364,
sendlostsn=27365,
sendlostsn=27366,
sendlostsn=16346,
sendlostsn=16347,
sendlostsn=16348,
sendlostsn=16349,
sendlostsn=27359,
sendlostsn=16346,
sendlostsn=16347,
sendlostsn=16348,
sendlostsn=16349,
sendlostsn=27359,
sendlostsn=27359,
sendlostsn=27359,
sendlostsn=27359,
sendlostsn=27359,
sendlostsn=27359,
sendlostsn=27359,
sendlostsn=27359,
sendlostsn=27359,
sendlostsn=27359,
sendlostsn=27359,
sendlostsn=27359,
sendlostsn=27359,
sendlostsn=30301,
sendlostsn=30302,
sendlostsn=30303,
sendlostsn=30304,
sendlostsn=30305,
sendlostsn=30306,
sendlostsn=30307,
sendlostsn=30308,
sendlostsn=30309,
sendlostsn=30310,
sendlostsn=30311,
sendlostsn=30312,
sendlostsn=30313,
sendlostsn=30314,
sendlostsn=30315,
sendlostsn=30316,
sendlostsn=30317,
sendlostsn=30318,
sendlostsn=30319,
sendlostsn=30320,
sendlostsn=30321,
sendlostsn=30322,
sendlostsn=30323,
sendlostsn=30324,
sendlostsn=30325,
sendlostsn=30326,
sendlostsn=30327,
sendlostsn=30328,
sendlostsn=30329,
sendlostsn=30330,
sendlostsn=30331,
sendlostsn=30332,
sendlostsn=30333,
sendlostsn=30334,
sendlostsn=30335,
sendlostsn=30336,
sendlostsn=16911,
sendlostsn=16912,
sendlostsn=16913,
sendlostsn=16914,
sendlostsn=16915,
sendlostsn=16916,
sendlostsn=30311,
sendlostsn=30311,
sendlostsn=30311,
sendlostsn=30311,
sendlostsn=30311,
sendlostsn=30311,
sendlostsn=30311,
sendlostsn=30311,
sendlostsn=30311,
sendlostsn=30311,
sendlostsn=30311,
sendlostsn=30311,
sendlostsn=30311,
sendlostsn=30311,
sendlostsn=30311,
